
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18ea1fb:	movups %xmm0,0x10(%rax)
 18ea1ff:	movups -0x1579255(%rip),%xmm0        # 370fb1 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x7c7>
 18ea206:	movups %xmm0,(%rax)
 18ea209:	movabs $0x8000000000000002,%rcx
 18ea213:	mov    %rcx,0x570(%rsp)
 18ea21b:	movq   $0x2e,0x578(%rsp)
 18ea227:	mov    %rax,0x580(%rsp)
 18ea22f:	movq   $0x2e,0x588(%rsp)
 18ea23b:	test   %rbx,%rbx
 18ea23e:	je     18ea251 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f81>
 18ea240:	mov    $0x1,%edx
 18ea245:	mov    %rbp,%rdi
 18ea248:	mov    %rbx,%rsi
 18ea24b:	call   *0x140ae3f(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea251:	test   %r14,%r14
 18ea254:	je     18ea267 <<litchi_odp::authoring::edit::Transaction>::commit+0x3f97>
 18ea256:	mov    $0x1,%edx
 18ea25b:	mov    %r15,%rdi
 18ea25e:	mov    %r14,%rsi
 18ea261:	call   *0x140ae29(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea267:	lea    0x1e8(%rsp),%r12
 18ea26f:	mov    0x20(%rsp),%rbp
 18ea274:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea279:	test   %rbx,%rbx
 18ea27c:	je     18ea28f <<litchi_odp::authoring::edit::Transaction>::commit+0x3fbf>
 18ea27e:	mov    $0x1,%edx
 18ea283:	mov    %rbp,%rdi
 18ea286:	mov    %rbx,%rsi
 18ea289:	call   *0x140ae01(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea28f:	mov    0x20(%rsp),%rbx
 18ea294:	lea    0x1e8(%rsp),%r12
 18ea29c:	jmp    18ea493 <<litchi_odp::authoring::edit::Transaction>::commit+0x41c3>
 18ea2a1:	mov    $0x1,%edi
 18ea2a6:	mov    $0x2e,%esi
 18ea2ab:	call   *0x140adf7(%rip)        # 2cf50a8 <_DYNAMIC+0x2b0>
 18ea2b1:	jmp    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18ea2b6:	mov    %rax,%r13
 18ea2b9:	test   %rbx,%rbx
 18ea2bc:	je     18ea2cf <<litchi_odp::authoring::edit::Transaction>::commit+0x3fff>
 18ea2be:	mov    $0x1,%edx
 18ea2c3:	mov    %rbp,%rdi
 18ea2c6:	mov    %rbx,%rsi
 18ea2c9:	call   *0x140adc1(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea2cf:	test   %r14,%r14
 18ea2d2:	je     18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18ea2d8:	mov    $0x1,%edx
 18ea2dd:	mov    %r15,%rdi
 18ea2e0:	mov    %r14,%rsi
 18ea2e3:	call   *0x140ada7(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea2e9:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18ea2ee:	mov    %rdx,0x30(%rsp)
 18ea2f3:	mov    0x10(%rbx),%rdx
 18ea2f7:	mov    0x18(%rbx),%rcx
 18ea2fb:	mov    0x28(%rbx),%r8
 18ea2ff:	mov    0x30(%rbx),%r9
 18ea303:	lea    0x570(%rsp),%rdi
 18ea30b:	lea    0x80(%rsp),%rsi
 18ea313:	call   *0x1411437(%rip)        # 2cfb750 <_DYNAMIC+0x6958>
 18ea319:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea31e:	mov    %rdx,0x30(%rsp)
 18ea323:	mov    0x10(%rbx),%rdx
 18ea327:	mov    0x18(%rbx),%rcx
 18ea32b:	lea    0x570(%rsp),%rdi
 18ea333:	lea    0x80(%rsp),%rsi
 18ea33b:	call   *0x14113ff(%rip)        # 2cfb740 <_DYNAMIC+0x6948>
 18ea341:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea346:	mov    %rdx,0x30(%rsp)
 18ea34b:	lea    0x8(%rbx),%r8
 18ea34f:	mov    0x90(%rbx),%rdx
 18ea356:	mov    0x98(%rbx),%rcx
 18ea35d:	lea    0x1e0(%rsp),%rdi
 18ea365:	lea    0x80(%rsp),%rsi
 18ea36d:	call   *0x14113bd(%rip)        # 2cfb730 <_DYNAMIC+0x6938>
 18ea373:	cmpq   $0xffffffffffffffff,0x1e0(%rsp)
 18ea37c:	je     18ea3b3 <<litchi_odp::authoring::edit::Transaction>::commit+0x40e3>
 18ea37e:	movups 0x1e0(%rsp),%xmm0
 18ea386:	movups 0x1f0(%rsp),%xmm1
 18ea38e:	movups 0x200(%rsp),%xmm2
 18ea396:	movaps %xmm2,0x590(%rsp)
 18ea39e:	movaps %xmm1,0x580(%rsp)
 18ea3a6:	movaps %xmm0,0x570(%rsp)
 18ea3ae:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea3b3:	mov    0x10(%r12),%rax
 18ea3b8:	lea    0x578(%rsp),%rcx
 18ea3c0:	mov    %rax,0x10(%rcx)
 18ea3c4:	movups (%r12),%xmm0
 18ea3c9:	movups %xmm0,(%rcx)
 18ea3cc:	movq   $0xffffffffffffffff,0x570(%rsp)
 18ea3d8:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea3dd:	mov    %rdx,0x30(%rsp)
 18ea3e2:	mov    0x88(%rbx),%rdx
 18ea3e9:	mov    0x90(%rbx),%rcx
 18ea3f0:	mov    0x98(%rbx),%r8
 18ea3f7:	lea    0x570(%rsp),%rdi
 18ea3ff:	lea    0x80(%rsp),%rsi
 18ea407:	mov    %rbx,%r9
 18ea40a:	call   *0x1411348(%rip)        # 2cfb758 <_DYNAMIC+0x6960>
 18ea410:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea412:	mov    %rdx,0x30(%rsp)
 18ea417:	mov    0x10(%rbx),%rdx
 18ea41b:	mov    0x18(%rbx),%rcx
 18ea41f:	mov    0x20(%rbx),%r8
 18ea423:	lea    0x570(%rsp),%rdi
 18ea42b:	lea    0x80(%rsp),%rsi
 18ea433:	call   *0x141130f(%rip)        # 2cfb748 <_DYNAMIC+0x6950>
 18ea439:	jmp    18ea466 <<litchi_odp::authoring::edit::Transaction>::commit+0x4196>
 18ea43b:	mov    %rdx,0x30(%rsp)
 18ea440:	mov    0x10(%rbx),%rdx
 18ea444:	mov    0x18(%rbx),%rcx
 18ea448:	mov    0x20(%rbx),%r8
 18ea44c:	mov    0x28(%rbx),%r9
 18ea450:	lea    0x570(%rsp),%rdi
 18ea458:	lea    0x80(%rsp),%rsi
 18ea460:	call   *0x14112d2(%rip)        # 2cfb738 <_DYNAMIC+0x6940>
 18ea466:	mov    0x570(%rsp),%rax
 18ea46e:	mov    0x578(%rsp),%r14
 18ea476:	mov    0x580(%rsp),%r15
 18ea47e:	mov    0x588(%rsp),%r13
 18ea486:	cmp    $0xffffffffffffffff,%rax
 18ea48a:	jne    18ea671 <<litchi_odp::authoring::edit::Transaction>::commit+0x43a1>
 18ea490:	mov    %rbp,%rbx
 18ea493:	cmp    $0x8000000,%r13
 18ea49a:	ja     18ea626 <<litchi_odp::authoring::edit::Transaction>::commit+0x4356>
 18ea4a0:	mov    %r14,0x570(%rsp)
 18ea4a8:	mov    %r15,0x578(%rsp)
 18ea4b0:	mov    %r13,0x580(%rsp)
 18ea4b8:	lea    0x1e0(%rsp),%rdi
 18ea4c0:	lea    0x570(%rsp),%rsi
 18ea4c8:	call   *0x140b45a(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18ea4ce:	mov    0x1e0(%rsp),%r14
 18ea4d6:	movups (%r12),%xmm0
 18ea4db:	movups 0x10(%r12),%xmm1
 18ea4e1:	movups 0x20(%r12),%xmm2
 18ea4e7:	movaps %xmm0,0x8c0(%rsp)
 18ea4ef:	movaps %xmm1,0x8d0(%rsp)
 18ea4f7:	movaps %xmm2,0x8e0(%rsp)
 18ea4ff:	cmp    $0xfffffffffffffffe,%r14
 18ea503:	je     18ea654 <<litchi_odp::authoring::edit::Transaction>::commit+0x4384>
 18ea509:	movups 0x30(%r12),%xmm0
 18ea50f:	movups 0x40(%r12),%xmm1
 18ea515:	movups 0x50(%r12),%xmm2
 18ea51b:	movups 0x60(%r12),%xmm3
 18ea521:	movaps %xmm3,0xaf0(%rsp)
 18ea529:	movaps %xmm2,0xae0(%rsp)
 18ea531:	movaps %xmm1,0xad0(%rsp)
 18ea539:	movaps %xmm0,0xac0(%rsp)
 18ea541:	lea    0x80(%rsp),%rdi
 18ea549:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18ea54e:	mov    %r14,0x80(%rsp)
 18ea556:	movaps 0x8c0(%rsp),%xmm0
 18ea55e:	movaps 0x8d0(%rsp),%xmm1
 18ea566:	movaps 0x8e0(%rsp),%xmm2
 18ea56e:	lea    0x88(%rsp),%rax
 18ea576:	movups %xmm2,0x20(%rax)
 18ea57a:	movups %xmm1,0x10(%rax)
 18ea57e:	movups %xmm0,(%rax)
 18ea581:	movaps 0xac0(%rsp),%xmm0
 18ea589:	movaps 0xad0(%rsp),%xmm1
 18ea591:	movaps 0xae0(%rsp),%xmm2
 18ea599:	movaps 0xaf0(%rsp),%xmm3
 18ea5a1:	lea    0xb8(%rsp),%rax
 18ea5a9:	movups %xmm3,0x30(%rax)
 18ea5ad:	movups %xmm2,0x20(%rax)
 18ea5b1:	movups %xmm1,0x10(%rax)
 18ea5b5:	movups %xmm0,(%rax)
 18ea5b8:	mov    0x98(%rsp),%rax
 18ea5c0:	lock incq (%rax)
 18ea5c4:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18ea5ca:	mov    0x98(%rsp),%r14
 18ea5d2:	mov    0x10(%rsp),%rax
 18ea5d7:	lock decq (%rax)
 18ea5db:	jne    18ea5e8 <<litchi_odp::authoring::edit::Transaction>::commit+0x4318>
 18ea5dd:	lea    0x10(%rsp),%rdi
 18ea5e2:	call   *0x140af88(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18ea5e8:	mov    %r14,0x10(%rsp)
 18ea5ed:	mov    0x30(%rsp),%rdx
 18ea5f2:	add    $0xffffffffffffff60,%rdx
 18ea5f9:	je     18e7e74 <<litchi_odp::authoring::edit::Transaction>::commit+0x1ba4>
 18ea5ff:	lea    0xa0(%rbx),%rbp
 18ea606:	mov    (%rbx),%rax
 18ea609:	sub    $0x2,%rax
 18ea60d:	mov    $0x4,%ecx
 18ea612:	cmovae %rax,%rcx
 18ea616:	lea    -0x1579f05(%rip),%rsi        # 370718 <anon.8292c125770b4b9b75d99da2bc5523de.212.llvm.2082196788816526700+0x200>
 18ea61d:	movslq (%rsi,%rcx,4),%rax
 18ea621:	add    %rsi,%rax
 18ea624:	jmp    *%rax
 18ea626:	lea    -0x1579a34(%rip),%rsi        # 370bf9 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x40f>
 18ea62d:	mov    $0x35,%edx
 18ea632:	mov    0x18(%rsp),%rdi
 18ea637:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18ea63c:	test   %r14,%r14
 18ea63f:	je     18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18ea641:	mov    $0x1,%edx
 18ea646:	mov    %r15,%rdi
 18ea649:	mov    %r14,%rsi
 18ea64c:	call   *0x140aa3e(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea652:	jmp    18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18ea654:	movaps 0x8c0(%rsp),%xmm0
 18ea65c:	movaps 0x8d0(%rsp),%xmm1
 18ea664:	movaps 0x8e0(%rsp),%xmm2
 18ea66c:	jmp    18ea0c3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3df3>
 18ea671:	lea    0x578(%rsp),%rcx
 18ea679:	movups 0x18(%rcx),%xmm0
 18ea67d:	mov    0x18(%rsp),%rcx
 18ea682:	movups %xmm0,0x28(%rcx)
 18ea686:	mov    %r14,0x10(%rcx)
 18ea68a:	mov    %r15,0x18(%rcx)
 18ea68e:	mov    %r13,0x20(%rcx)
 18ea692:	mov    %rax,0x8(%rcx)
 18ea696:	movq   $0xfffffffffffffffe,(%rcx)
 18ea69d:	cmpq   $0xfffffffffffffffe,0xf00(%rsp)
 18ea6a6:	je     18ea6b5 <<litchi_odp::authoring::edit::Transaction>::commit+0x43e5>
 18ea6a8:	lea    0xf00(%rsp),%rdi
 18ea6b0:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18ea6b5:	lea    0x80(%rsp),%rdi
 18ea6bd:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18ea6c2:	mov    0x10(%rsp),%rax
 18ea6c7:	lock decq (%rax)
 18ea6cb:	jne    18ea6db <<litchi_odp::authoring::edit::Transaction>::commit+0x440b>
 18ea6cd:	mov    $0x1,%bpl
 18ea6d0:	lea    0x10(%rsp),%rdi
 18ea6d5:	call   *0x140ae95(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18ea6db:	mov    0x60(%rsp),%rsi
 18ea6e0:	test   %rsi,%rsi
 18ea6e3:	je     18ea6f5 <<litchi_odp::authoring::edit::Transaction>::commit+0x4425>
 18ea6e5:	mov    0x68(%rsp),%rdi
 18ea6ea:	mov    $0x1,%edx
 18ea6ef:	call   *0x140a99b(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 18ea6f5:	mov    0x8(%rsp),%rbx
 18ea6fa:	lea    0x3e0(%rbx),%rdi
 18ea701:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18ea706:	jmp    18ea01c <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4c>
 18ea70b:	mov    %rax,%r13
 18ea70e:	test   %r14,%r14
 18ea711:	je     18ea0a4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3dd4>
 18ea717:	jmp    18ea2d8 <<litchi_odp::authoring::edit::Transaction>::commit+0x4008>
 18ea71c:	mov    %rax,%r13
 18ea71f:	mov    $0x1,%r14b
 18ea722:	mov    $0x1,%bpl
 18ea725:	jmp    18e9f5e <<litchi_odp::authoring::edit::Transaction>::commit+0x3c8e>
 18ea72a:	mov    %rax,%r13
 18ea72d:	mov    $0x1,%bpl
 18ea730:	mov    $0x1,%r14b
 18ea733:	mov    0x10(%rsp),%rax
 18ea738:	lock decq (%rax)
 18ea73c:	je     18e9f76 <<litchi_odp::authoring::edit::Transaction>::commit+0x3ca6>
 18ea742:	jmp    18e9f81 <<litchi_odp::authoring::edit::Transaction>::commit+0x3cb1>
 18ea747:	mov    %rax,%r13
 18ea74a:	mov    %r14,0x10(%rsp)
 18ea74f:	jmp    18ea0b4 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de4>
 18ea754:	mov    %rax,%r13
 18ea757:	mov    %r14,0x80(%rsp)
 18ea75f:	movaps 0x8c0(%rsp),%xmm0
 18ea767:	movaps 0x8d0(%rsp),%xmm1
 18ea76f:	movaps 0x8e0(%rsp),%xmm2
 18ea777:	lea    0x88(%rsp),%rax
 18ea77f:	movups %xmm2,0x20(%rax)
 18ea783:	movups %xmm1,0x10(%rax)
 18ea787:	movups %xmm0,(%rax)
 18ea78a:	movaps 0xac0(%rsp),%xmm0
 18ea792:	movaps 0xad0(%rsp),%xmm1
 18ea79a:	movaps 0xae0(%rsp),%xmm2
 18ea7a2:	movaps 0xaf0(%rsp),%xmm3
 18ea7aa:	jmp    18ea0e0 <<litchi_odp::authoring::edit::Transaction>::commit+0x3e10>
 18ea7af:	jmp    18ea0b1 <<litchi_odp::authoring::edit::Transaction>::commit+0x3de1>
 18ea7b4:	mov    %rax,%r13
 18ea7b7:	mov    %rbx,%rdi
 18ea7ba:	call   18e1780 <core::ptr::drop_glue::<litchi_odp::authoring::mutable::MutablePresentation>>
 18ea7bf:	mov    0xf8(%rsp),%rdi
 18ea7c7:	call   18dfd20 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::RdfDraft>>>
 18ea7cc:	mov    0x110(%rsp),%rdi
 18ea7d4:	call   18df3d0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ChartDraft>>>
 18ea7d9:	mov    0x108(%rsp),%rdi
 18ea7e1:	call   18df600 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::DesignDraft>>>
 18ea7e6:	mov    0x100(%rsp),%rdi
 18ea7ee:	call   18dfbf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::AnnotationDraft>>>
 18ea7f3:	mov    0x138(%rsp),%rdi
 18ea7fb:	call   18dfaf0 <core::ptr::drop_glue::<core::option::Option<litchi_odp::authoring::edit::ContentDraft>>>
 18ea800:	jmp    18ea001 <<litchi_odp::authoring::edit::Transaction>::commit+0x3d31>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
