00000000030c52a8 d DW.ref.rust_eh_personality
0000000001becc70 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi_odp::model::slide::Slide>,litchi_core::error::types::Error>>
0000000000ea8200 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::textbox_breaks::TextBoxBreakTables,litchi_doc::package::model::Error>>
00000000013c6f30 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::textbox_breaks::TextBoxBreakTables,litchi_doc::package::model::Error>>
000000000209aa60 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::textbox_breaks::TextBoxBreakTables,litchi_doc::package::model::Error>>
00000000015e37c0 t core::ptr::drop_in_place<core::result::Result<litchi_docx::source_backed::Package,alloc::boxed::Box<dyn core::error::Error>>>
0000000001362810 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PartWriter<litchi_pptx::writer::streaming::BudgetedSink<alloc::vec::Vec<u8>>>>
0000000002ca1a40 t core::ptr::drop_in_place<(alloc::sync::Arc<litchi_docx::document::transaction::TransferGraph>,bool,alloc::sync::Arc<str>)>
000000000173e480 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<(u64,alloc::string::String),alloc::string::String>>
00000000021343e0 t core::ptr::drop_in_place<alloc::vec::splice::Splice<core::iter::sources::repeat_n::RepeatN<litchi_doc::parts::tap::CellProperties>>>
00000000012167e0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::docx_edit_provider::cold::ColdChildOutput,serde_json::error::Error>>
00000000012168e0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::docx_edit_provider::cold::ColdReadCounter,serde_json::error::Error>>
00000000025edb50 t core::ptr::drop_in_place<litchi_drawingml::chart::reader::model::ChartXmlReader<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
000000000239e1a0 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<litchi_sheet::Row,litchi_xlsx::raw::worksheet::edit::model::RowAction>>
00000000013c6fa0 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<litchi_sheet::Row,litchi_xlsx::raw::worksheet::edit::model::RowAction>>
0000000001e9c770 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_odt::font_face::NamespaceKind,alloc::vec::Vec<u8>,alloc::string::String)>>
0000000001a22db0 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_rtf::edit::picture_payload::PicturePayloadReplacement,alloc::vec::Vec<u8>)>>
000000000265e1a0 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<alloc::boxed::Box<litchi_xls::records::SharedStringProperties>>>>
000000000269fce0 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<alloc::boxed::Box<litchi_xls::records::SharedStringProperties>>>>
000000000274c4d0 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<alloc::boxed::Box<litchi_xls::records::SharedStringProperties>>>>
00000000014a3260 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<alloc::boxed::Box<litchi_xls::records::SharedStringProperties>>>>
00000000024783d0 t core::ptr::drop_in_place<core::option::Option<(usize,alloc::vec::Vec<litchi_xlsx::sheet_protection::model::ProtectedRange>)>>
00000000024d6d30 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_xlsx::raw::worksheet::edit::codec::snapshot::model::Attribute>>>
00000000013c6fb0 t core::ptr::drop_in_place<core::option::Option<litchi_odf_common::core::source_publication::insertion::SourceContentInsertionCallbackError>>
00000000015e3830 t core::ptr::drop_in_place<core::option::Option<litchi_odf_common::core::source_publication::insertion::SourceContentInsertionCallbackError>>
0000000002a2c200 t core::ptr::drop_in_place<core::option::Option<litchi_odf_common::core::source_publication::insertion::SourceContentInsertionCallbackError>>
00000000022ddbb0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi_xlsx::workbook::source::SheetPart>,litchi_xlsx::error::Error>>
0000000000ea8270 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::grammar_cookies::GrammarCookieTables,litchi_doc::package::model::Error>>
00000000013c6fc0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::grammar_cookies::GrammarCookieTables,litchi_doc::package::model::Error>>
000000000209aad0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::grammar_cookies::GrammarCookieTables,litchi_doc::package::model::Error>>
00000000012169e0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::docx_edit_provider::cold::ColdReadEvidence,serde_json::error::Error>>
0000000001828c80 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::CellProperties>>>
0000000002c81b30 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::CellProperties>>>
00000000013c7030 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::CellProperties>>>
0000000000ea82e0 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
00000000013c70e0 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
00000000014a3310 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
00000000015e3880 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
000000000166b120 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
000000000173e500 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
00000000017fb0d0 t core::ptr::drop_in_place<core::option::Option<litchi_perf_baseline::docx_story_hyperlink_publication::DocxStoryHyperlinkPublicationSummary>>
0000000001e11cb0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi_odt::elements::table::Table>,litchi_core::error::types::Error>>
000000000129aed0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi_xlsx::workbook::source::SourceCell>,litchi_xlsx::error::Error>>
00000000018646a0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi_xlsx::workbook::source::SourceCell>,litchi_xlsx::error::Error>>
0000000001f90820 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_ppt::slide::notes::NoteDescriptor>,alloc::string::String>>
0000000000ea8740 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_ppt::slide::notes::NoteDescriptor>,alloc::string::String>>
000000000173e960 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_ppt::slide::notes::NoteDescriptor>,alloc::string::String>>
0000000001c68d70 t core::ptr::drop_in_place<core::result::Result<litchi_odf_common::core::xml_splice::XmlSplicePublication,litchi_core::error::types::Error>>
0000000001d09c30 t core::ptr::drop_in_place<core::result::Result<litchi_odf_common::core::xml_splice::XmlSplicePublication,litchi_core::error::types::Error>>
0000000002ab84a0 t core::ptr::drop_in_place<core::result::Result<litchi_odf_common::core::xml_splice::XmlSplicePublication,litchi_core::error::types::Error>>
0000000001216b00 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::docx_edit_provider::cold::ColdCacheEvidence,serde_json::error::Error>>
00000000028bc860 t core::ptr::drop_in_place<hashbrown::raw::RawTable<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
00000000012df340 t core::ptr::drop_in_place<hashbrown::raw::RawTable<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
0000000002d2acc0 t core::ptr::drop_in_place<hashbrown::raw::RawTable<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
0000000002304540 t core::ptr::drop_in_place<hashbrown::raw::RawTable<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
00000000013628b0 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgWriter<litchi_pptx::writer::streaming::BudgetedSink<alloc::vec::Vec<u8>>>>
0000000001b50a70 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_odp::content::DrawingDependencyKind,alloc::string::String,alloc::string::String)>>
0000000000fedbf0 t core::ptr::drop_in_place<alloc::vec::Vec<(usize,soapberry_zip::office::EntryId,alloc::string::String,alloc::vec::Vec<u8>)>>
0000000001a62830 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDrop<litchi_rtf::numbering::legacy_paragraph_numbering::LegacyParagraphNumbering>>
000000000173e980 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi::document::paragraph::Paragraph,alloc::string::String>>
0000000001becd60 t core::ptr::drop_in_place<core::option::Option<core::option::Option<alloc::sync::Arc<[litchi_odp::model::slide::Slide]>>>>
0000000002bb6510 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::TableProperties>>>
0000000002c81be0 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::TableProperties>>>
0000000002d215f0 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::TableProperties>>>
0000000001828d30 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::TableProperties>>>
00000000013c7540 t core::ptr::drop_in_place<core::option::Option<litchi_docx::writer::table::PropertyChange<litchi_docx::writer::table::TableProperties>>>
0000000000ea8760 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::presentation::source::SourceBackedSlideBatchSnapshot,litchi_pptx::error::Error>>
0000000002304660 t core::ptr::drop_in_place<std::collections::hash::map::HashMap<&str,litchi_xlsx::raw::catalog_edit::package::sheet_replacements::Update>>
0000000001e42210 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_odt::chart_properties::codec::Ns,alloc::vec::Vec<u8>,alloc::string::String)>>
00000000013c75d0 t core::ptr::drop_in_place<alloc::vec::Vec<(usize,alloc::vec::Vec<(usize,alloc::vec::Vec<alloc::string::String>)>)>>
000000000173ea00 t core::ptr::drop_in_place<alloc::vec::Vec<(usize,alloc::vec::Vec<(usize,alloc::vec::Vec<alloc::string::String>)>)>>
0000000002f514b0 t core::ptr::drop_in_place<alloc::vec::Vec<core::result::Result<alloc::vec::Vec<u8>,litchi_cfb::shared_bulk::SharedOleBulkError>>>
0000000002f53870 t core::ptr::drop_in_place<alloc::vec::Vec<core::result::Result<alloc::vec::Vec<u8>,litchi_cfb::shared_bulk::SharedOleBulkError>>>
0000000002f43b30 t core::ptr::drop_in_place<alloc::vec::Vec<core::result::Result<alloc::vec::Vec<u8>,litchi_cfb::shared_bulk::SharedOleBulkError>>>
0000000000ea8830 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>,litchi_cfb::shared_bulk::SharedOleBulkError>>
0000000001bc61b0 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_odp::model::slide::Slide>,litchi_core::error::types::Error>>
0000000001becd80 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_odp::model::slide::Slide>,litchi_core::error::types::Error>>
0000000002f29230 t core::ptr::drop_in_place<core::result::Result<litchi_cfb::file::OleFile<litchi_cfb::shared::ReadAtCursor>,litchi_cfb::file::OleError>>
000000000166b580 t core::ptr::drop_in_place<flate2::deflate::read::DeflateDecoder<&mut soapberry_zip::accounting::CountingReader<&[u8]>>>
0000000002f62690 t core::ptr::drop_in_place<flate2::deflate::read::DeflateDecoder<&mut soapberry_zip::accounting::CountingReader<&[u8]>>>
00000000014a3770 t core::ptr::drop_in_place<std::sync::mpmc::counter::Counter<std::sync::mpmc::list::Channel<litchi_perf_baseline::OpcCacheWorkerCommand>>>
0000000002f981f0 t core::ptr::drop_in_place<<rayon_core::registry::DefaultSpawn as rayon_core::registry::ThreadSpawn>::spawn::{{closure}}>
000000000173e480 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi_docx::paragraph::model::Paragraph,alloc::string::String>>
000000000173ea60 t core::ptr::drop_in_place<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<litchi::presentation::slide::Slide>>>
000000000200d7c0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::animation::types::build::SlideAnimationExtension>>>
0000000000ea8920 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::animation::types::build::SlideAnimationExtension>>>
00000000013c7750 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::animation::types::build::SlideAnimationExtension>>>
000000000173ebd0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::animation::types::build::SlideAnimationExtension>>>
0000000002f93d20 t core::ptr::drop_in_place<std::sync::poison::mutex::Mutex<alloc::vec::Vec<crossbeam_deque::deque::Worker<rayon_core::job::JobRef>>>>
0000000002f4d870 t core::ptr::drop_in_place<std::sync::poison::mutex::Mutex<alloc::vec::Vec<crossbeam_deque::deque::Worker<rayon_core::job::JobRef>>>>
0000000002f8d040 t core::ptr::drop_in_place<std::sync::poison::mutex::Mutex<alloc::vec::Vec<crossbeam_deque::deque::Worker<rayon_core::job::JobRef>>>>
00000000013c77f0 t core::ptr::drop_in_place<(alloc::string::String,litchi_odt::header_footer::model::Region,litchi_odt::header_footer::model::StyleProperties)>
0000000001db9450 t core::ptr::drop_in_place<(alloc::string::String,litchi_odt::header_footer::model::Region,litchi_odt::header_footer::model::StyleProperties)>
0000000002c81c70 t core::ptr::drop_in_place<alloc::sync::Weak<dyn core::error::Error+core::marker::Sync+core::marker::Send,&alloc::alloc::Global>>
0000000000ea8c90 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,alloc::string::String)>>
0000000001a628b0 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi_rtf::content::table::Row,litchi_rtf::content::table::Row>>
00000000018381a0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi::document::paragraph::Paragraph>,litchi_core::error::types::Error>>
000000000166b5b0 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<litchi_docx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
0000000001362990 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<litchi_docx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
000000000166b640 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<litchi_xlsx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
0000000001362a20 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<litchi_xlsx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
000000000239e230 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<litchi_sheet::Column,litchi_xlsx::raw::worksheet::edit::model::ColumnAction>>
00000000013c7820 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<litchi_sheet::Column,litchi_xlsx::raw::worksheet::edit::model::ColumnAction>>
0000000002f626c0 t core::ptr::drop_in_place<alloc::vec::Vec<(&str,core::result::Result<alloc::vec::Vec<u8>,soapberry_zip::errors::Error>)>>
0000000002f865f0 t core::ptr::drop_in_place<alloc::vec::Vec<(&str,core::result::Result<alloc::vec::Vec<u8>,soapberry_zip::errors::Error>)>>
0000000002f80780 t core::ptr::drop_in_place<alloc::vec::Vec<(&str,core::result::Result<alloc::vec::Vec<u8>,soapberry_zip::errors::Error>)>>
000000000129afc0 t core::ptr::drop_in_place<core::result::Result<litchi_odp::streaming::PlainSlide<alloc::string::String>,litchi_core::error::types::Error>>
0000000001b96db0 t core::ptr::drop_in_place<std::collections::hash::set::HashSet<(core::option::Option<alloc::string::String>,alloc::string::String)>>
0000000002f80870 t core::ptr::drop_in_place<(&str,core::result::Result<alloc::sync::Arc<alloc::vec::Vec<u8>>,soapberry_zip::errors::Error>)>
0000000002ea9db0 t core::ptr::drop_in_place<(&str,core::result::Result<alloc::sync::Arc<alloc::vec::Vec<u8>>,soapberry_zip::errors::Error>)>
0000000002ebf540 t core::ptr::drop_in_place<(&str,core::result::Result<alloc::sync::Arc<alloc::vec::Vec<u8>>,soapberry_zip::errors::Error>)>
00000000021b7d50 t core::ptr::drop_in_place<alloc::sync::Weak<[litchi_xlsb::package::formula::resolution::context::ExternalBook],&alloc::alloc::Global>>
0000000001859570 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi_odt::elements::table::Table,litchi::document::table::Table>>
0000000001a62920 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi_rtf::content::table::Cell,litchi_rtf::content::table::Cell>>
000000000173ef40 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<(usize,litchi_opc::source_backed::PartData)>,alloc::string::String>>
0000000001216b80 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<(usize,litchi_opc::source_backed::PartData)>,alloc::string::String>>
