00000000001f5e48 d DW.ref.rust_eh_personality
000000000006cf80 t core::ptr::drop_in_place<litchi_opc::source_backed::Chunked<litchi_opc::source_backed::OutputBudgetedSink<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<litchi_opc::source_backed::TransferSourceCheckedSink<&mut alloc::vec::Vec<u8>>>>>>>>
000000000009e030 t core::ptr::drop_in_place<(core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>)>
00000000001dd210 t core::ptr::drop_in_place<alloc::string::String>
00000000000f8e10 t core::ptr::drop_in_place<std::io::error::Error>
00000000000fa4b0 t core::ptr::drop_in_place<std::io::error::Error>
0000000000096ce0 t core::ptr::drop_in_place<litchi_drawingml::Error>
0000000000158990 t core::ptr::drop_in_place<litchi_drawingml::Error>
00000000000828a0 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000d3e70 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000f9b50 t core::ptr::drop_in_place<quick_xml::errors::Error>
00000000000e0320 t core::ptr::drop_in_place<quick_xml::events::Event>
00000000001dd1a0 t core::ptr::drop_in_place<quick_xml::events::Event>
000000000006d020 t core::ptr::drop_in_place<quick_xml::events::Event>
0000000000096c40 t core::ptr::drop_in_place<serde_json::error::Error>
0000000000155d80 t core::ptr::drop_in_place<litchi_docx::error::Error>
0000000000096b10 t core::ptr::drop_in_place<litchi_docx::error::Error>
000000000012fe70 t core::ptr::drop_in_place<litchi_opc::part::XmlPart>
000000000012f590 t core::ptr::drop_in_place<litchi_opc::part::BlobPart>
00000000000fa9a0 t core::ptr::drop_in_place<xml_minifier::audit::Error>
00000000000d3cf0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000012e3f0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000ed430 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000f99d0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000001044f0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000001140c0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000011d630 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000006d060 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000001542c0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000172540 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
0000000000086020 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000008be30 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
00000000000c3fe0 t core::ptr::drop_in_place<litchi_opc::error::OpcError>
000000000018afc0 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
00000000001a1290 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
00000000000f9c70 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
0000000000155140 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
000000000016ad90 t core::ptr::drop_in_place<soapberry_zip::errors::Error>
000000000006d380 t core::ptr::drop_in_place<litchi_opc::rel::Relationships>
00000000000d6d00 t core::ptr::drop_in_place<litchi_opc::rel::Relationships>
00000000000f82d0 t core::ptr::drop_in_place<quick_xml::escape::EscapeError>
0000000000153fd0 t core::ptr::drop_in_place<litchi_opc::package::OpcPackage>
00000000000f8a60 t core::ptr::drop_in_place<quick_xml::name::NamespaceError>
00000000000ddab0 t core::ptr::drop_in_place<litchi_core::source::OwnedSource>
000000000019dd90 t core::ptr::drop_in_place<soapberry_zip::errors::ErrorKind>
00000000000f9550 t core::ptr::drop_in_place<soapberry_zip::errors::ErrorKind>
0000000000096d90 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
0000000000157ac0 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
0000000000172860 t core::ptr::drop_in_place<litchi_ooxml_common::error::Error>
00000000000f8230 t core::ptr::drop_in_place<quick_xml::errors::IllFormedError>
0000000000158840 t core::ptr::drop_in_place<litchi_ooxml_common::xml::XmlError>
00000000000b0020 t core::ptr::drop_in_place<litchi_ooxml_common::xml::XmlError>
000000000006d3c0 t core::ptr::drop_in_place<litchi_opc::members::PartNameIndex>
0000000000087d40 t core::ptr::drop_in_place<quick_xml::name::NamespaceResolver>
000000000014efd0 t core::ptr::drop_in_place<litchi_docx::source_backed::Package>
00000000000f9860 t core::ptr::drop_in_place<litchi_opc::error::ExecutionIoError>
00000000001133a0 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgReader>
00000000000b1040 t core::ptr::drop_in_place<litchi_opc::source_backed::PartData>
00000000000cebe0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::Ctx>
00000000001511d0 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Config>
00000000001554b0 t core::ptr::drop_in_place<litchi_core::source::file::FileSource>
00000000000cf920 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Name>
0000000000085b10 t core::ptr::drop_in_place<litchi_opc::xml_splice::SourceXmlPart>
00000000000b8e90 t core::ptr::drop_in_place<litchi_opc::xml_splice::SourceXmlPart>
0000000000150ea0 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Fixture>
000000000013f1e0 t core::ptr::drop_in_place<soapberry_zip::preserve::OutputLayout>
00000000000fa600 t core::ptr::drop_in_place<litchi_core::execution::ExecutionError>
00000000000d1530 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::Frame>
00000000000b0050 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Error>
00000000001576f0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::model::Error>
00000000000f67e0 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSourceRange>
000000000009ecb0 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSourceRange>
000000000016eac0 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedEntry>
000000000019bb30 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedLocal>
0000000000107e50 t core::ptr::drop_in_place<litchi_opc::pkgreader::StructuralMember>
000000000011b140 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceReader>
000000000014f8d0 t core::ptr::drop_in_place<managed_paragraph_batch_perf::Preflight>
00000000000d7150 t core::ptr::drop_in_place<litchi_core::execution::ExecutionContext>
000000000008c160 t core::ptr::drop_in_place<litchi_docx::document::transaction::Edit>
00000000000992a0 t core::ptr::drop_in_place<litchi_docx::paragraph::model::Paragraph>
00000000000dc960 t core::ptr::drop_in_place<litchi_opc::source_backed::CachedPayload>
000000000019ba70 t core::ptr::drop_in_place<soapberry_zip::preserve::PreparedCentral>
000000000014d140 t core::ptr::drop_in_place<litchi_docx::document::transaction::Patch>
00000000000d4110 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceSnapshot>
00000000000e8d20 t core::ptr::drop_in_place<quick_xml::events::attributes::Attributes>
000000000006d5c0 t core::ptr::drop_in_place<soapberry_zip::preserve::PreservationPlan>
00000000000a0240 t core::ptr::drop_in_place<litchi_docx::document::transaction::Layout>
000000000014cc70 t core::ptr::drop_in_place<litchi_docx::document::transaction::Snapshot>
000000000008c040 t core::ptr::drop_in_place<litchi_docx::document::transaction::Snapshot>
00000000000d0100 t core::ptr::drop_in_place<litchi_ooxml_common::mce::codec::NamePattern>
000000000009f6a0 t core::ptr::drop_in_place<litchi_opc::xml_splice::XmlSplicePublication>
0000000000155200 t core::ptr::drop_in_place<managed_paragraph_batch_perf::CountingSource>
00000000000f8d90 t core::ptr::drop_in_place<alloc::sync::Arc<std::io::error::Error>>
00000000001724b0 t core::ptr::drop_in_place<litchi_docx::document::transaction::TextOwner>
0000000000091100 t core::ptr::drop_in_place<litchi_docx::document::transaction::TextOwner>
0000000000124800 t core::ptr::drop_in_place<litchi_opc::pkgreader::SerializedRelationship>
0000000000172150 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceTopologyPlan>
000000000008c0d0 t core::ptr::drop_in_place<litchi_docx::document::transaction::XmlStorage>
000000000006d6c0 t core::ptr::drop_in_place<litchi_opc::source_backed::SourceBackedPackage>
0000000000150ff0 t core::ptr::drop_in_place<managed_paragraph_batch_perf::ArtifactDirGuard>
000000000012f240 t core::ptr::drop_in_place<litchi_opc::source_backed::read_ahead::FillLease>
000000000009f730 t core::ptr::drop_in_place<litchi_docx::document::transaction::ScanAdmission>
00000000001dd1e0 t core::ptr::drop_in_place<quick_xml::reader::Reader<&[u8]>>
00000000000ca820 t core::ptr::drop_in_place<quick_xml::reader::Reader<&[u8]>>
00000000000fa480 t core::ptr::drop_in_place<alloc::boxed::Box<litchi_opc::error::OpcError>>
000000000008c5e0 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
00000000000b5f30 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000159090 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000172270 t core::ptr::drop_in_place<litchi_docx::document::transaction::TransactionError>
0000000000088c30 t core::ptr::drop_in_place<litchi_ooxml_common::binding_tracker::BindingTracker>
00000000000baa30 t core::ptr::drop_in_place<[litchi_docx::document::transaction::Operation]>
00000000001688f0 t core::ptr::drop_in_place<std::io::default_write_fmt::Adapter<std::fs::File>>
000000000006df80 t core::ptr::drop_in_place<core::option::Option<litchi_opc::rel::Relationship>>
000000000006e000 t core::ptr::drop_in_place<litchi_opc::source_backed::TopologyRelationshipPublication>
00000000001138c0 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_opc::pkgreader::SerializedPart>>
000000000006e090 t core::ptr::drop_in_place<[litchi_opc::source_backed::ChangedOverlay; 1]>
0000000000144e40 t core::ptr::drop_in_place<core::option::Option<soapberry_zip::preserve::Zip64Tail>>
0000000000087d70 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
000000000006e100 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
00000000000e73d0 t core::ptr::drop_in_place<quick_xml::reader::ns_reader::NsReader<&[u8]>>
0000000000085ff0 t core::ptr::drop_in_place<core::option::Option<litchi_core::execution::ExecutionContext>>
000000000006e150 t core::ptr::drop_in_place<core::option::Option<litchi_opc::content_type::ContentTypeMap>>
000000000009dad0 t core::ptr::drop_in_place<core::option::Option<litchi_docx::document::transaction::ScanAdmission>>
00000000001a8860 t core::str::<impl str>::trim_start_matches
00000000001698c0 t core::str::<impl str>::trim_start_matches
00000000000fd3a0 t core::str::iter::SplitInternal<P>::next
00000000001de0e0 t core::str::iter::SplitInternal<P>::next_back
0000000000163fc0 t core::str::pattern::simd_contains::{{closure}}
0000000000167550 t core::hash::BuildHasher::hash_one
0000000000124050 t core::hash::BuildHasher::hash_one
00000000000c6a90 t core::hash::BuildHasher::hash_one
00000000001241e0 t core::hash::BuildHasher::hash_one
00000000000c7030 t core::hash::BuildHasher::hash_one
00000000001a4a20 t core::hash::BuildHasher::hash_one
0000000000123960 t core::hash::BuildHasher::hash_one
000000000011c1e0 t core::hash::BuildHasher::hash_one
000000000016fef0 t core::iter::traits::iterator::Iterator::nth
000000000006e370 t core::iter::traits::iterator::Iterator::try_fold
00000000000e7480 t core::iter::traits::iterator::Iterator::try_fold
00000000000e8d70 t core::iter::traits::iterator::Iterator::try_fold
00000000000e15b0 t core::iter::traits::iterator::Iterator::try_fold
00000000000f2700 t core::iter::traits::iterator::Iterator::try_fold
00000000000d41d0 t core::iter::traits::iterator::Iterator::try_fold
00000000000fdf40 t core::iter::traits::iterator::Iterator::try_fold
000000000006e420 t core::iter::traits::iterator::Iterator::try_fold
00000000000cf950 t core::iter::traits::iterator::Iterator::try_fold
000000000006e4d0 t core::iter::traits::iterator::Iterator::try_fold
0000000000154fd0 t core::error::Error::description
00000000000f8190 t core::error::Error::description
00000000000f8090 t core::error::Error::description
00000000000b0f30 t core::error::Error::description
0000000000176510 t core::error::Error::cause
00000000000f7c80 t core::error::Error::cause
00000000000c6350 t core::error::Error::cause
000000000013a4f0 t core::error::Error::cause
0000000000176520 t core::error::Error::cause
0000000000176730 t core::error::Error::cause
00000000001765b0 t core::error::Error::cause
00000000000affe0 t core::error::Error::cause
00000000000c4210 t core::error::Error::cause
00000000000c4d60 t core::error::Error::cause
000000000012d1f0 t core::error::Error::cause
00000000000f80a0 t core::error::Error::cause
00000000001a1480 t core::error::Error::cause
00000000000aed20 t core::error::Error::cause
00000000001766f0 t core::error::Error::cause
00000000000b00b0 t core::error::Error::cause
0000000000176640 t core::error::Error::cause
00000000000f81a0 t core::error::Error::cause
00000000000f8dc0 t core::error::Error::cause
00000000001767f0 t core::error::Error::cause
00000000000b00d0 t core::error::Error::provide
0000000000159c40 t core::error::Error::provide
00000000000f8d80 t core::error::Error::provide
00000000000f80c0 t core::error::Error::provide
00000000001a2c70 t core::error::Error::type_id
00000000000fae60 t core::error::Error::type_id
00000000000f8e00 t core::error::Error::type_id
00000000000f8db0 t core::error::Error::type_id
0000000000158830 t core::error::Error::type_id
00000000000f82c0 t core::error::Error::type_id
00000000000b00a0 t core::error::Error::type_id
0000000000159c20 t core::error::Error::type_id
00000000000f8840 t core::error::Error::type_id
00000000000fb3d0 t core::error::Error::type_id
00000000000fa4a0 t core::error::Error::type_id
00000000000f8080 t core::error::Error::type_id
00000000000fa3f0 t core::error::Error::type_id
00000000000f8850 t core::error::Error::type_id
00000000000f8180 t core::error::Error::type_id
00000000000f8e70 t core::error::Error::type_id
0000000000154fc0 t core::error::Error::type_id
00000000000f8d30 t core::error::Error::type_id
0000000000159080 t core::error::Error::type_id
0000000000159c30 t core::error::Error::type_id
00000000000f86f0 t core::error::Error::type_id
00000000000d3860 t core::error::Error::type_id
00000000000b0040 t core::error::Error::type_id
00000000000f8a50 t core::error::Error::type_id
0000000000159b20 t core::error::Error::type_id
00000000001a11f0 t core::error::Error::type_id
00000000000f8d70 t core::error::Error::type_id
00000000000b02c0 t core::error::Error::type_id
00000000000fa990 t core::error::Error::type_id
00000000000782d0 t core::error::Error::type_id
00000000000b00e0 t core::error::Error::type_id
00000000000f99c0 t core::error::Error::type_id
0000000000157630 t core::error::Error::type_id
000000000013a500 t core::slice::<impl [T]>::copy_within
00000000001624e0 t core::slice::<impl [T]>::copy_within
000000000006e6c0 t core::slice::<impl [T]>::binary_search_by
000000000006e8f0 t core::slice::<impl [T]>::binary_search_by
000000000006eb10 t core::slice::<impl [T]>::binary_search_by
000000000006ed20 t core::slice::<impl [T]>::sort_unstable_by
000000000006ed40 t core::slice::<impl [T]>::sort_unstable_by
000000000006ed60 t core::slice::<impl [T]>::sort_unstable_by
000000000006ed80 t core::slice::<impl [T]>::sort_unstable_by
000000000006eda0 t core::slice::<impl [T]>::sort_unstable_by
00000000000a87e0 t core::slice::<impl [T]>::sort_unstable_by_key
00000000000e7280 t core::slice::<impl [T]>::sort_unstable_by_key
0000000000144640 t core::slice::<impl [T]>::sort_unstable_by_key
000000000011b650 t core::slice::<impl [T]>::sort_unstable_by_key
000000000018b140 t core::slice::<impl [T]>::sort_unstable_by_key
000000000016d1f0 t core::slice::sort::shared::pivot::median3_rec
0000000000138140 t core::slice::sort::shared::pivot::median3_rec
000000000016d320 t core::slice::sort::shared::pivot::median3_rec
000000000016d450 t core::slice::sort::shared::pivot::median3_rec
0000000000138370 t core::slice::sort::shared::pivot::median3_rec
00000000001a57e0 t core::slice::sort::shared::pivot::median3_rec
000000000016d590 t core::slice::sort::shared::pivot::median3_rec
00000000000827a0 t core::slice::sort::shared::pivot::median3_rec
000000000016d6c0 t core::slice::sort::shared::pivot::median3_rec
000000000016d800 t core::slice::sort::shared::pivot::median3_rec
000000000016d930 t core::slice::sort::shared::pivot::median3_rec
0000000000138e00 t core::slice::sort::shared::pivot::median3_rec
00000000001a69e0 t core::slice::sort::shared::pivot::median3_rec
